

Version:	3.50
CmdLine:	C:\Users\JOEL\Desktop\GitHub\PROY-ALG-UTP\Instalador y ejecutable\GeneradorTXTsinPermisos.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\JOEL\Desktop\GitHub\PROY-ALG-UTP\Instalador y ejecutable\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	1.008.000
Java max ver:	
Substitute:	JAVA_HOME = C:\Program Files\Java\jre1.8.0_441
Substitute:	PATH = C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\nodejs\;C:\Program Files\nodejs;C:\Python27;C:\Cassandra\apache-cassandra-3.11.10;C:\Program Files\Git\cmd;C:\Users\JOEL\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\JOEL\AppData\Local\Programs\Python\Python313\;C:\Users\JOEL\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\JOEL\AppData\Local\Microsoft\WindowsApps;C:\Program Files\MongoDB\Server\8.0\bin;C:\Program Files\MongoDB\mongosh-2.5.2-win32-x64\bin;D:\Microsoft VS Code\bin;C:\Users\JOEL\AppData\Roaming\npm;C:\Users\JOEL\AppData\Local\GitHubDesktop\bin;C:\Program Files\Java\jre1.8.0_471\bin
JRE paths:	C:\Program Files\Java\jre1.8.0_441;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\nodejs\;C:\Program Files\nodejs;C:\Python27;C:\Cassandra\apache-cassandra-3.11.10;C:\Program Files\Git\cmd;C:\Users\JOEL\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\JOEL\AppData\Local\Programs\Python\Python313\;C:\Users\JOEL\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\JOEL\AppData\Local\Microsoft\WindowsApps;C:\Program Files\MongoDB\Server\8.0\bin;C:\Program Files\MongoDB\mongosh-2.5.2-win32-x64\bin;D:\Microsoft VS Code\bin;C:\Users\JOEL\AppData\Roaming\npm;C:\Users\JOEL\AppData\Local\GitHubDesktop\bin;C:\Program Files\Java\jre1.8.0_471\bin
Check launcher:	C:\Program Files\Java\jre1.8.0_441\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\java8path\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\160\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\160\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\nodejs\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\nodejs\bin\javaw.exe (not found)
Check launcher:	C:\Python27\bin\javaw.exe (not found)
Check launcher:	C:\Cassandra\apache-cassandra-3.11.10\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Users\JOEL\AppData\Local\Programs\Python\Python313\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Users\JOEL\AppData\Local\Programs\Python\Python313\bin\javaw.exe (not found)
Check launcher:	C:\Users\JOEL\AppData\Local\Programs\Python\Launcher\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\MySQL\MySQL Shell 8.0\bin\bin\javaw.exe (not found)
Check launcher:	C:\Users\JOEL\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\MongoDB\Server\8.0\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\MongoDB\mongosh-2.5.2-win32-x64\bin\javaw.exe (not found)
Check launcher:	D:\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\Users\JOEL\AppData\Roaming\npm\bin\javaw.exe (not found)
Check launcher:	C:\Users\JOEL\AppData\Local\GitHubDesktop\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jre1.8.0_471\bin\javaw.exe (OK)
Version string: 1.008.000_471 / 64-Bit (OK)
Launcher:	C:\Program Files\Java\jre1.8.0_471\bin\javaw.exe
Launcher args:	-jar "C:\Users\JOEL\Desktop\GitHub\PROY-ALG-UTP\Instalador y ejecutable\GeneradorTXTsinPermisos.exe"
Args length:	100/32768 chars
Exit code:	0
